Project_url,Project_Name,Language,Created_at,Pushed_at,Forks,Watching,Followers,Open_issues,Subscribers,# of Vuln,Vul-1,Vul-2,Vul-3,Vul-4
,,,,,,,,,,,,,,
https://github.com/aadsm/JavaScript-ID3-Reader,aadsm/JavaScript-ID3-Reader,JavaScript,2010-04-17T07:36:56Z,2016-09-06T02:50:33Z,143,498,498,13,36,5,useless-assignment-to-local,unused-local-variable,trivial-conditional,unneeded-defensive-code
https://github.com/alexec/docker-java-orchestration,alexec/docker-java-orchestration,Java,2014-04-26T21:32:20Z,2017-08-29T17:08:03Z,36,21,21,2,5,3,unused-format-argument,zipslip,output-resource-leak,
https://github.com/Azure/azure-event-hubs-java,Azure/azure-event-hubs-java,Java,2016-10-24T15:31:36Z,2019-05-06T21:30:16Z,52,43,43,14,32,2,useless-null-check,dereferenced-value-may-be-null,,
https://github.com/Azure-Samples/service-fabric-java-getting-started,Azure-Samples/service-fabric-java-getting-started,HTML,2016-08-29T16:13:35Z,2019-01-08T08:29:21Z,26,17,17,4,42,10,useless-assignment-to-local,unused-local-variable,trivial-conditional,superfluous-trailing-arguments
https://github.com/bcgit/bc-java,bcgit/bc-java,Java,2013-06-01T02:38:42Z,2019-05-06T15:43:03Z,596,908,908,99,114,20,inefficient-output-stream,unknown-javadoc-parameter,implicit-cast-in-compound-assignment,unused-container
https://github.com/Azure/azure-storage-java,Azure/azure-storage-java,None,2013-10-23T17:02:16Z,2019-05-01T22:12:08Z,147,160,160,43,52,1,useless-null-check,,,
https://github.com/allure-framework/allure-java,allure-framework/allure-java,Java,2017-02-03T11:19:50Z,2019-05-02T10:33:13Z,72,96,96,19,31,1,unused-format-argument,,,
https://github.com/apache/usergrid-java,apache/usergrid-java,Java,2016-09-01T07:00:08Z,2018-09-03T11:34:31Z,15,5,5,2,13,2,non-null-boxed-variable,constant-comparison,,
https://github.com/apache/santuario-java,apache/santuario-java,Java,2011-07-23T07:00:31Z,2019-05-01T10:48:45Z,26,20,20,0,13,7,unknown-javadoc-parameter,abstract-to-concrete-cast,unsynchronized-getter,non-sync-override
https://github.com/DevMountain/JavaScript-Review,DevMountain/JavaScript-Review,JavaScript,2014-07-08T16:54:41Z,2016-10-05T22:58:25Z,391,9,9,3,10,1,automatic-semicolon-insertion,,,
https://github.com/apache/axis2-java,apache/axis2-java,Java,2009-05-21T00:54:42Z,2019-04-14T20:45:35Z,54,43,43,4,19,27,unknown-javadoc-parameter,path-injection,print-array,implicit-cast-in-compound-assignment
https://github.com/conveyal/geobuf-java,conveyal/geobuf-java,Java,2015-08-25T19:15:13Z,2015-09-11T16:46:58Z,3,3,3,0,7,2,output-resource-leak,unsafe-double-checked-locking,,
https://github.com/Azure/azure-libraries-for-java,Azure/azure-libraries-for-java,Java,2017-09-29T20:27:25Z,2019-05-07T20:32:04Z,74,53,53,127,30,9,unused-container,type-mismatch-access,database-resource-leak,non-null-boxed-variable
https://github.com/Azure/azure-notificationhubs-java-backend,Azure/azure-notificationhubs-java-backend,Java,2014-12-11T01:03:19Z,2019-03-20T08:10:08Z,43,23,23,23,47,2,unknown-javadoc-parameter,integer-multiplication-cast-to-long,,
https://github.com/cognitect/transit-java,cognitect/transit-java,Java,2014-03-20T14:37:25Z,2018-08-17T17:32:51Z,20,50,50,4,35,1,inconsistent-equals-and-hashcode,,,
https://github.com/versionone/VersionOne.SDK.Java.APIClient,versionone/VersionOne.SDK.Java.APIClient,Java,2012-11-05T20:10:45Z,2018-04-11T17:35:18Z,18,6,6,11,58,9,unknown-javadoc-parameter,useless-null-check,inconsistent-equals-and-hashcode,xxe
https://github.com/walker-walks/learning-JavaScript,walker-walks/learning-JavaScript,JavaScript,2017-04-16T13:49:22Z,2017-05-07T03:00:29Z,0,0,0,0,1,3,syntax-error,automatic-semicolon-insertion,implicit-operand-conversion,
https://github.com/yusugomori/DeepLearning,yusugomori/DeepLearning,Java,2013-01-01T16:23:53Z,2017-12-04T06:01:51Z,1355,2631,2631,26,409,1,unused-import,,,
https://github.com/vdbaan/owasp-java-validator,vdbaan/owasp-java-validator,Java,2015-11-03T10:40:45Z,2016-01-14T16:22:15Z,12,1,1,2,2,2,non-null-boxed-variable,dereferenced-value-may-be-null,,
https://github.com/apereo/java-cas-client,apereo/java-cas-client,Java,2012-03-07T02:29:34Z,2019-05-03T03:00:09Z,431,529,529,10,68,4,stack-trace-exposure,non-sync-override,xxe,input-resource-leak
https://github.com/ykameshrao/spring-mvc-angular-js-hibernate-bootstrap-java-single-page-jwt-auth-rest-api-webapp-framework,ykameshrao/spring-mvc-angular-js-hibernate-bootstrap-java-single-page-jwt-auth-rest-api-webapp-framework,Java,2015-12-11T02:14:54Z,2015-12-23T22:37:24Z,72,85,85,5,20,8,print-array,useless-assignment-to-local,unused-local-variable,trivial-conditional
https://github.com/watson-developer-cloud/java-sdk,watson-developer-cloud/java-sdk,Java,2015-04-29T23:55:13Z,2019-05-07T21:15:46Z,508,539,539,7,107,2,input-resource-leak,dereferenced-value-may-be-null,,
https://github.com/UIZE/UIZE-JavaScript-Framework,UIZE/UIZE-JavaScript-Framework,JavaScript,2011-03-24T22:41:02Z,2018-07-05T23:05:16Z,21,55,55,20,8,20,misleading-indentation-after-control-statement,incomplete-url-substring-sanitization,useless-comparison-test,unknown-directive
https://github.com/trung/InMemoryJavaCompiler,trung/InMemoryJavaCompiler,Java,2015-03-05T14:02:26Z,2019-02-13T03:26:47Z,49,134,134,15,17,1,unused-container,,,
https://github.com/tronprotocol/java-tron,tronprotocol/java-tron,Java,2017-12-26T10:20:38Z,2019-05-07T11:50:12Z,553,2184,2184,75,332,8,print-array,implicit-cast-in-compound-assignment,unused-container,constant-comparison
https://github.com/tencentyun/cos-java-sdk-v5,tencentyun/cos-java-sdk-v5,Java,2017-04-24T07:16:06Z,2019-04-22T08:22:36Z,38,42,42,12,39,8,unknown-javadoc-parameter,implicit-cast-in-compound-assignment,constant-comparison,inconsistent-equals-and-hashcode
https://github.com/tdebatty/java-LSH,tdebatty/java-LSH,Java,2015-01-28T14:15:25Z,2018-04-10T18:59:53Z,46,191,191,10,23,2,constant-comparison,input-resource-leak,,
https://github.com/subtleGradient/JavaScript-with-JSX.tmbundle,subtleGradient/JavaScript-with-JSX.tmbundle,JavaScript,2013-11-18T20:09:42Z,2015-09-17T17:43:34Z,2,3,3,1,1,1,unused-local-variable,,,
https://github.com/suguru/mongo-java-async-driver,suguru/mongo-java-async-driver,Java,2010-11-04T07:04:47Z,2011-01-05T00:46:10Z,4,14,14,0,2,6,unknown-javadoc-parameter,iterator-implements-iterable,unused-container,output-resource-leak
https://github.com/spring-projects/spring-integration-java-dsl,spring-projects/spring-integration-java-dsl,Java,2014-11-12T17:34:22Z,2019-03-28T15:30:34Z,75,158,158,0,30,3,abstract-to-concrete-cast,unsafe-double-checked-locking-init-order,unsafe-double-checked-locking,
https://github.com/splunk/splunk-sdk-java,splunk/splunk-sdk-java,Java,2011-05-20T16:36:20Z,2019-04-23T20:54:45Z,81,108,108,10,50,8,print-array,useless-null-check,output-resource-leak,xxe
https://github.com/sourcegraph/srclib-java,sourcegraph/srclib-java,Java,2014-07-19T08:13:02Z,2016-08-16T05:46:15Z,7,6,6,9,30,3,input-resource-leak,dereferenced-value-may-be-null,unused-format-argument,
https://github.com/shyiko/mysql-binlog-connector-java,shyiko/mysql-binlog-connector-java,Java,2013-07-11T15:05:22Z,2019-04-29T22:17:53Z,367,1065,1065,52,120,3,inefficient-output-stream,input-resource-leak,integer-multiplication-cast-to-long,
https://github.com/rjohnsondev/java-libpst,rjohnsondev/java-libpst,Java,2012-08-21T20:45:08Z,2018-08-27T22:01:52Z,100,163,163,29,35,7,unknown-javadoc-parameter,unused-container,constant-comparison,non-sync-override
https://github.com/rengwuxian/RxJavaSamples,rengwuxian/RxJavaSamples,Java,2016-03-24T13:08:10Z,2018-01-16T14:39:53Z,867,3814,3814,22,151,1,output-resource-leak,,,
https://github.com/StevenBoscarine/JavaAsciidocWrapper,StevenBoscarine/JavaAsciidocWrapper,Python,2012-05-11T19:03:57Z,2012-05-16T15:28:35Z,1,8,8,0,1,21,missing-equals,useless-assignment-to-local,equals-hash-mismatch,useless-expression
https://github.com/pdfdata/pdfdata-java,pdfdata/pdfdata-java,Java,2017-08-01T19:30:06Z,2017-08-22T00:56:07Z,0,0,0,0,1,1,index-out-of-bounds,,,
https://github.com/paypal/PayPal-Java-SDK,paypal/PayPal-Java-SDK,Java,2013-03-06T03:47:44Z,2019-02-07T18:36:57Z,423,426,426,28,94,3,non-null-boxed-variable,constant-comparison,input-resource-leak,
https://github.com/patorjk/JavaScript-Snake,patorjk/JavaScript-Snake,JavaScript,2012-09-09T01:27:06Z,2019-04-26T14:12:35Z,431,268,268,21,40,4,unused-local-variable,superfluous-trailing-arguments,automatic-semicolon-insertion,missing-variable-declaration
https://github.com/oracle/accs-caching-java-sdk,oracle/accs-caching-java-sdk,Java,2017-01-19T01:39:42Z,2017-07-31T01:57:22Z,6,9,9,2,10,1,dereferenced-value-may-be-null,,,
https://github.com/palantir/tracing-java,palantir/tracing-java,Java,2018-07-31T00:05:08Z,2019-05-07T20:08:58Z,15,7,7,14,12,1,unused-format-argument,,,
https://github.com/ontio/ontology-java-sdk,ontio/ontology-java-sdk,Java,2018-03-27T13:11:50Z,2019-05-07T08:05:14Z,53,51,51,3,12,7,useless-null-check,constant-comparison,equals-on-unrelated-types,whitespace-contradicts-precedence
https://github.com/onelogin/java-saml,onelogin/java-saml,Java,2011-03-22T20:26:02Z,2019-04-03T14:53:01Z,251,307,307,30,59,4,unknown-javadoc-parameter,non-null-boxed-variable,input-resource-leak,integer-multiplication-cast-to-long
https://github.com/notnoop/java-apns,notnoop/java-apns,Java,2009-11-14T00:52:39Z,2018-07-10T12:33:11Z,659,1710,1710,149,213,2,unsynchronized-getter,missing-space-in-concatenation,,
https://github.com/nkronlage/JavaScripture,nkronlage/JavaScripture,JavaScript,2014-04-30T07:23:14Z,2018-04-24T23:22:14Z,34,163,163,16,21,3,unused-local-variable,unreachable-statement,use-before-declaration,
https://github.com/njfox/Java-Deserialization-Exploit,njfox/Java-Deserialization-Exploit,Java,2015-11-17T22:08:52Z,2016-10-19T17:01:10Z,41,112,112,0,12,3,input-resource-leak,dereferenced-value-may-be-null,concatenated-command-line,
https://github.com/ngageoint/simple-features-geojson-java,ngageoint/simple-features-geojson-java,Java,2018-04-10T14:34:42Z,2019-04-01T21:37:57Z,2,5,5,0,7,1,unknown-javadoc-parameter,,,
https://github.com/neo4j/neo4j-java-driver,neo4j/neo4j-java-driver,Java,2015-04-15T17:08:15Z,2019-05-07T16:20:35Z,95,171,171,4,72,2,inconsistent-equals-and-hashcode,index-out-of-bounds,,
https://github.com/openshift/openshift-java-client,openshift/openshift-java-client,Java,2011-11-02T12:43:53Z,2016-10-21T14:19:48Z,62,64,64,5,13,6,unknown-javadoc-parameter,inconsistent-equals-and-hashcode,dereferenced-expr-may-be-null,input-resource-leak
https://github.com/nats-io/java-nats,nats-io/java-nats,Java,2015-10-23T22:09:38Z,2019-05-08T00:08:34Z,68,192,192,8,25,5,useless-null-check,constant-comparison,input-resource-leak,dereferenced-value-may-be-null
https://github.com/minio/minio-java,minio/minio-java,Java,2015-05-02T23:01:03Z,2019-05-01T22:37:12Z,103,172,172,7,24,3,constant-comparison,input-resource-leak,dereferenced-value-may-be-null,
https://github.com/mingkong/JavaWeb,mingkong/JavaWeb,Java,2013-04-21T06:31:10Z,2013-05-30T01:03:32Z,88,73,73,2,13,3,missing-variable-declaration,eval-like-call,unneeded-defensive-code,
https://github.com/microsoft/PowerBI-JavaScript,microsoft/PowerBI-JavaScript,TypeScript,2015-09-28T21:59:50Z,2019-05-01T12:42:58Z,197,455,455,74,138,7,duplicate-html-id,useless-assignment-to-local,useless-expression,unused-local-variable
https://github.com/microsoft/mwt-ds-explore-java,microsoft/mwt-ds-explore-java,Java,2015-06-16T21:21:43Z,2016-10-13T17:17:31Z,8,8,8,2,11,1,unchecked-cast-in-equals,,,
